jumlah_halaman,jenis_cover,kualitas_cetak,penerbit,harga
202,Softcover,Bookpaper,Erlangga,82500
448,Softcover,Bookpaper,Buku Mojok,109000
370,Softcover,Bookpaper,Marjin Kiri,104000
206,Softcover,Bookpaper,Erlangga,87000
171,Softcover,Bookpaper,Buku Mojok,75000
288,Softcover,Bookpaper,Buku Mojok,79500
120,Softcover,Art Paper,Mizan,90500
202,Softcover,Bookpaper,Gramedia Pustaka Utama,95000
221,Softcover,Bookpaper,Gramedia Pustaka Utama,91000
314,Softcover,HVS,Gramedia Pustaka Utama,108500
430,Softcover,Art Paper,Gramedia Pustaka Utama,143000
187,Softcover,Bookpaper,Gramedia Pustaka Utama,94000
472,Hardcover,Bookpaper,Marjin Kiri,146000
199,Softcover,HVS,Buku Mojok,72000
459,Hardcover,Bookpaper,Gramedia Pustaka Utama,138000
251,Softcover,Art Paper,Gramedia Pustaka Utama,104500
230,Hardcover,Art Paper,Gramedia Pustaka Utama,126000
249,Softcover,Bookpaper,Mizan,92500
408,Softcover,Bookpaper,Mizan,117500
357,Softcover,Art Paper,Buku Mojok,111000
443,Softcover,HVS,Mizan,117000
393,Softcover,HVS,Buku Mojok,105000
485,Softcover,HVS,Marjin Kiri,127500
291,Softcover,HVS,Gramedia Pustaka Utama,109000
376,Softcover,Art Paper,Buku Mojok,130000
260,Softcover,Art Paper,Erlangga,114000
413,Softcover,Art Paper,Mizan,141000
121,Softcover,HVS,Mizan,83000
352,Softcover,Art Paper,Buku Mojok,115500
335,Hardcover,HVS,Erlangga,132000
444,Softcover,HVS,Buku Mojok,120000
148,Hardcover,Bookpaper,Marjin Kiri,82500
158,Softcover,Art Paper,Erlangga,107000
269,Hardcover,Art Paper,Marjin Kiri,125000
287,Hardcover,HVS,Erlangga,123500
370,Softcover,Art Paper,Erlangga,126000
289,Softcover,HVS,Erlangga,99500
274,Softcover,Bookpaper,Gramedia Pustaka Utama,85000
150,Hardcover,Bookpaper,Buku Mojok,88000
463,Softcover,Bookpaper,Erlangga,137000
154,Softcover,Bookpaper,Mizan,73000
343,Hardcover,Bookpaper,Marjin Kiri,131500
419,Hardcover,HVS,Gramedia Pustaka Utama,150000
230,Softcover,Bookpaper,Erlangga,87000
406,Softcover,HVS,Erlangga,121000
234,Hardcover,Bookpaper,Buku Mojok,99500
120,Softcover,HVS,Mizan,86500
428,Softcover,Bookpaper,Buku Mojok,112000
266,Hardcover,Bookpaper,Buku Mojok,111000
373,Softcover,Bookpaper,Gramedia Pustaka Utama,112500
487,Hardcover,HVS,Gramedia Pustaka Utama,152500
188,Softcover,Bookpaper,Erlangga,85000
415,Softcover,Art Paper,Mizan,135000
113,Softcover,Bookpaper,Gramedia Pustaka Utama,64500
341,Softcover,Bookpaper,Erlangga,110000
364,Softcover,Art Paper,Mizan,122000
445,Hardcover,HVS,Erlangga,145500
152,Softcover,Bookpaper,Mizan,75500
485,Softcover,HVS,Erlangga,136000
439,Hardcover,HVS,Mizan,153500
191,Hardcover,HVS,Erlangga,114500
466,Softcover,Bookpaper,Gramedia Pustaka Utama,128500
363,Hardcover,Bookpaper,Erlangga,126500
134,Softcover,HVS,Mizan,79000
